[2026-02-11 17:51:06] This is codeql database index-files --working-dir=. --include-extension=.htm --include-extension=.html --include-extension=.xhtm --include-extension=.xhtml --include-extension=.vue --also-match-lgtm-index-filters --size-limit 10m --language html -- /Users/davidahmann/Projects/gait/.codeql/db-go
[2026-02-11 17:51:06] Log file was started late.
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_session_fix_20260211_133404/results/codeql/go-queries/Security/CWE-338...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_session_fix_20260211_133404/results/codeql/go-queries/Security/CWE-1004...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_session_fix_20260211_133404/results/codeql/go-queries/Security/CWE-022...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_session_fix_20260211_133404/results/codeql/go-queries/Security/CWE-078...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_session_fix_20260211_133404/results/codeql/go-queries/Security/CWE-681...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_session_fix_20260211_133404/results/codeql/go-queries/Security/CWE-643...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_session_fix_20260211_133404/results/codeql/go-queries/Security/CWE-079...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_session_fix_20260211_133404/results/codeql/go-queries/Diagnostics...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_session_fix_20260211_133404/results/codeql/go-queries/Summary...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_session_fix_20260211_133404/log...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/diagnostic...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/diagnostic/tracer...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/diagnostic/extractors...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/diagnostic/extractors/go...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/diagnostic/extractors/html...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/db-go...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/db-go/default...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/db-go/default/strings...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/db-go/default/pools...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/db-go/default/pools/0...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/db-go/default/pools/0/buckets...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/db-go/default/pools/0/pageDump...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/db-go/default/pools/0/metadata...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/db-go/default/pools/1...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/db-go/default/pools/1/buckets...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/db-go/default/pools/1/pageDump...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/db-go/default/pools/1/ids1...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/db-go/default/pools/1/metadata...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/db-go/default/pools/1/indices1...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/db-go/default/cache...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/db-go/default/cache/predicates...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/db-go/default/cache/relations...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/db-go/default/cache/pages...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/db-go/default/cache/cached-strings...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/db-go/default/cache/cached-strings/pools...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/db-go/default/cache/cached-strings/pools/0...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/db-go/default/cache/cached-strings/pools/0/buckets...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/db-go/default/cache/cached-strings/pools/0/ids2...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/db-go/default/cache/cached-strings/pools/0/indices2...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/db-go/default/cache/cached-strings/pools/0/pageDump...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/db-go/default/cache/cached-strings/pools/0/metadata...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/db-go/default/cache/cached-strings/tuple-pool...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/results...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/results/codeql...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/results/codeql/go-queries...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/results/codeql/go-queries/Security...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/results/codeql/go-queries/Security/CWE-209...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/results/codeql/go-queries/Security/CWE-601...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/results/codeql/go-queries/Security/CWE-326...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/results/codeql/go-queries/Security/CWE-327...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/results/codeql/go-queries/Security/CWE-918...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/results/codeql/go-queries/Security/CWE-190...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/results/codeql/go-queries/Security/CWE-614...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/results/codeql/go-queries/Security/CWE-089...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/results/codeql/go-queries/Security/CWE-020...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/results/codeql/go-queries/Security/CWE-640...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/results/codeql/go-queries/Security/CWE-295...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/results/codeql/go-queries/Security/CWE-347...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/results/codeql/go-queries/Security/CWE-770...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/results/codeql/go-queries/Security/CWE-322...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/results/codeql/go-queries/Security/CWE-312...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/results/codeql/go-queries/Security/CWE-352...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/results/codeql/go-queries/Security/CWE-338...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/results/codeql/go-queries/Security/CWE-1004...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/results/codeql/go-queries/Security/CWE-022...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/results/codeql/go-queries/Security/CWE-078...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/results/codeql/go-queries/Security/CWE-681...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/results/codeql/go-queries/Security/CWE-643...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/results/codeql/go-queries/Security/CWE-079...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/results/codeql/go-queries/Diagnostics...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/results/codeql/go-queries/Summary...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132605/log...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/diagnostic...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/diagnostic/tracer...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/diagnostic/extractors...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/diagnostic/extractors/go...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/diagnostic/extractors/html...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/db-go...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/db-go/default...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/db-go/default/strings...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/db-go/default/pools...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/db-go/default/pools/0...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/db-go/default/pools/0/buckets...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/db-go/default/pools/0/pageDump...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/db-go/default/pools/0/metadata...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/db-go/default/pools/1...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/db-go/default/pools/1/buckets...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/db-go/default/pools/1/pageDump...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/db-go/default/pools/1/ids1...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/db-go/default/pools/1/metadata...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/db-go/default/pools/1/indices1...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/db-go/default/cache...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/db-go/default/cache/predicates...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/db-go/default/cache/relations...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/db-go/default/cache/pages...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/db-go/default/cache/cached-strings...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/db-go/default/cache/cached-strings/pools...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/db-go/default/cache/cached-strings/pools/0...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/db-go/default/cache/cached-strings/pools/0/buckets...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/db-go/default/cache/cached-strings/pools/0/ids2...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/db-go/default/cache/cached-strings/pools/0/indices2...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/db-go/default/cache/cached-strings/pools/0/pageDump...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/db-go/default/cache/cached-strings/pools/0/metadata...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/db-go/default/cache/cached-strings/tuple-pool...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/results...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/results/codeql...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/results/codeql/go-queries...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/results/codeql/go-queries/Security...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/results/codeql/go-queries/Security/CWE-209...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/results/codeql/go-queries/Security/CWE-601...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/results/codeql/go-queries/Security/CWE-326...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/results/codeql/go-queries/Security/CWE-327...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/results/codeql/go-queries/Security/CWE-918...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/results/codeql/go-queries/Security/CWE-190...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/results/codeql/go-queries/Security/CWE-614...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/results/codeql/go-queries/Security/CWE-089...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/results/codeql/go-queries/Security/CWE-020...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/results/codeql/go-queries/Security/CWE-640...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/results/codeql/go-queries/Security/CWE-295...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/results/codeql/go-queries/Security/CWE-347...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/results/codeql/go-queries/Security/CWE-770...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/results/codeql/go-queries/Security/CWE-322...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/results/codeql/go-queries/Security/CWE-312...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/results/codeql/go-queries/Security/CWE-352...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/results/codeql/go-queries/Security/CWE-338...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/results/codeql/go-queries/Security/CWE-1004...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/results/codeql/go-queries/Security/CWE-022...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/results/codeql/go-queries/Security/CWE-078...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/results/codeql/go-queries/Security/CWE-681...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/results/codeql/go-queries/Security/CWE-643...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/results/codeql/go-queries/Security/CWE-079...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/results/codeql/go-queries/Diagnostics...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/results/codeql/go-queries/Summary...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_132919/log...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/diagnostic...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/diagnostic/tracer...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/diagnostic/extractors...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/diagnostic/extractors/go...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/diagnostic/extractors/html...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/db-go...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/db-go/default...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/db-go/default/strings...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/db-go/default/pools...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/db-go/default/pools/0...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/db-go/default/pools/0/buckets...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/db-go/default/pools/0/pageDump...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/db-go/default/pools/0/metadata...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/db-go/default/pools/1...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/db-go/default/pools/1/buckets...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/db-go/default/pools/1/pageDump...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/db-go/default/pools/1/ids1...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/db-go/default/pools/1/metadata...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/db-go/default/pools/1/indices1...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/db-go/default/cache...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/db-go/default/cache/predicates...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/db-go/default/cache/relations...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/db-go/default/cache/pages...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/db-go/default/cache/cached-strings...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/db-go/default/cache/cached-strings/pools...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/db-go/default/cache/cached-strings/pools/0...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/db-go/default/cache/cached-strings/pools/0/buckets...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/db-go/default/cache/cached-strings/pools/0/ids2...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/db-go/default/cache/cached-strings/pools/0/indices2...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/db-go/default/cache/cached-strings/pools/0/pageDump...
